"0","```r
library(haven)
nsaid_aki_num <- nsaid_aki %>%
  mutate_all(as.numeric) %>%
  mutate(aki = factor(aki, labels = c(\"No\", \"Yes\")),
    admType = factor(admType, labels = c(\"Oxycodone\", \"NSAID\")),
    sex = factor(sex, labels = c(\"Male\", \"Female\")),
    chf = factor(chf, labels = c(\"No\", \"Yes\")),
    cpd = factor(cpd, labels = c(\"No\", \"Yes\")),
    pvd = factor(pvd, labels = c(\"No\", \"Yes\")),
    cva = factor(cva, labels = c(\"No\", \"Yes\")),
    mif = factor(mif, labels = c(\"No\", \"Yes\")),
    htn = factor(htn, labels = c(\"No\", \"Yes\")),
    arry = factor(arry, labels = c(\"No\", \"Yes\")),
    obese = factor(obese, labels = c(\"No\", \"Yes\")),
    ckd = factor(ckd, labels = c(\"No\", \"Yes\")),
    afib = factor(afib, labels = c(\"No\", \"Yes\")),
    vancomycin = factor(vancomycin, labels = c(\"No\", \"Yes\")),
    icu = factor(icu, labels = c(\"No\", \"Yes\")),
    pain = factor(pain, labels = c(\"0\", \"1\")),
    race = factor(race),
    cancer = factor(cancer, labels = c(\"No\", \"Yes\")),
    abx = factor(abx, labels = c(\"No\", \"Yes\")),
    dmII = factor(dmII, labels = c(\"No\", \"Yes\")),
    diuretic = factor(diuretic, labels = c(\"No\", \"Yes\")))
```"
